ID,USER_ID,WORKFLOW_STATE,SUBSCRIBED,UNREAD_ENTRY_COUNT,DISCUSSION_TOPIC_ID,META_TS,TS_CARGA,TS_PROCESSAMENT,IND_LAST,METADATA_FILENAME,METADATA_FILE_LAST_MODIFIED
6755749,234049,read,False,16,479280,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128653,203588,read,False,0,513166,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755742,188152,read,False,0,439510,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755743,108994,read,False,0,371020,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128654,104617,read,False,0,508270,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755744,176023,read,False,0,496599,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128655,183203,read,True,58,477170,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128656,19732,read,False,0,447971,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128650,257884,read,True,96,472426,2024-06-10 00:04:03.814000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128651,202629,read,False,0,433390,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755740,123171,read,False,0,486247,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755741,160727,read,True,15,440969,2024-04-02 20:46:41.981000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128652,231017,read,False,0,450828,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755739,17480,read,False,0,447612,2024-04-01 18:22:15.476000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755735,173684,read,False,2,400939,2024-04-17 08:06:39.763000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128646,179570,read,True,66,477806,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128647,24354,read,False,0,515044,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755736,7694,read,False,0,499105,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128648,175206,read,False,0,514626,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755737,92153,read,False,0,442063,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755738,92035,read,False,0,499778,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128649,198173,read,False,0,425849,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128642,157280,read,False,0,514663,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755731,58370,read,False,0,499781,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128643,246110,read,True,13,457047,2024-04-03 15:48:23.207000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755732,155382,read,False,0,473987,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128644,24354,read,False,0,515042,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755734,159963,read,True,3,455573,2024-06-04 19:25:38.783000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128645,153386,read,False,20,411041,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128640,230458,read,False,0,515051,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128641,75274,read,False,0,515303,2024-04-08 11:46:54.345000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755730,159132,read,False,0,490543,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128679,205062,read,False,0,514322,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755768,95242,read,True,31,462764,2024-06-17 09:25:26.404000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755769,54516,read,True,0,466039,2024-06-23 08:42:51.385000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755764,188152,read,False,0,439516,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128675,177852,read,False,0,511037,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755765,183364,read,False,0,484812,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128676,205760,read,False,7,417246,2024-07-10 09:42:01.821000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128677,35278,read,False,30,459116,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755766,185651,read,True,2,495914,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128678,19732,read,False,0,435682,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755767,273957,read,True,11,470045,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128671,154911,read,True,0,473935,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755760,87447,read,False,27,462292,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128672,180652,read,False,0,511942,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755761,276396,read,False,0,469620,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128673,156375,read,True,0,465890,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755762,168915,read,False,0,493958,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755763,77399,read,True,12,411049,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128670,116990,read,True,17,478340,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128668,166701,read,False,0,514241,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755757,222529,read,False,4,418435,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755758,49803,read,False,0,485047,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128669,51362,read,False,0,473963,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755759,233268,read,False,3,474646,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755753,93095,read,False,0,498382,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128664,112207,read,False,0,487059,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755754,276396,read,False,0,440509,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128665,17070,read,False,0,514868,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128666,104617,read,False,0,511521,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755755,92153,read,False,0,482694,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755756,104420,read,False,0,499526,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128667,209337,read,False,0,462589,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128660,118073,read,False,0,508727,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755750,156068,read,False,44,418176,2024-04-21 19:25:16.492000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128661,104617,read,False,0,508245,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755751,222529,read,False,0,445821,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128662,19732,read,False,25,447961,2024-06-17 17:25:07.636000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128663,30576,read,False,0,494605,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755752,273957,read,False,16,492923,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128617,230458,read,False,0,513843,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128618,221919,read,False,0,515288,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128619,123187,read,False,0,499633,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128613,266003,read,False,0,488521,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128614,234716,read,False,0,512177,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128615,58829,read,False,0,500970,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128616,108848,read,False,0,515259,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755786,59700,read,False,0,492454,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128610,159420,read,False,0,485316,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755787,182729,read,False,0,499750,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755788,226108,read,False,0,492234,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128611,51362,read,False,0,494325,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755789,102823,read,False,0,447496,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128612,172345,read,False,0,515300,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755782,59700,read,False,0,487771,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755783,95981,read,False,0,498877,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755784,102823,read,False,0,496290,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755785,42977,read,False,0,413967,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755780,53732,read,True,0,492129,2024-06-03 05:02:18.065000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
6755781,161800,read,False,0,495232,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128606,154920,read,False,0,514976,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
7128607,179532,read,False,0,462059,2024-03-28 20:40:40.061000,2025-02-18 14:15:16.179000,2025-02-18 14:58:31.664000,0,cd2/canvas/discussion_topic_participants/part-00004-9d601ff1-d2fe-42ce-b0cf-afc91d4e6cf2-c000.tsv.gz,2025-02-18 14:15:17
